
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| 
[94mModel [92mCap123[0m MODEL_SET=1 | img_height_width=180, 180
1226-095114| --------  >>> corp_img <<<  ---------
1226-095349| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-095349| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-095349| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-095349| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-095349| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-095349| 
[94mModel [92mCap123[0m MODEL_SET=1 | img_height_width=180, 180
1226-095349| --------  >>> corp_img <<<  ---------
1226-095930| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-095930| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-095930| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-095930| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-095930| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-095930| 
[94mModel [92mCap123[0m MODEL_SET=1 | img_height_width=180, 180
1226-095930| --------  >>> corp_img <<<  ---------
1226-100130| 0:01:59.856972 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-100130| ------- >>> training... <<< ---------
1226-100131| image_count = 212625
1226-101517| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-101517| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-101517| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-101517| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-101517| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-101517| 
[94mModel [92mCap123[0m MODEL_SET=1 | img_height_width=180, 180
1226-101517| --------  >>> corp_img <<<  ---------
1226-101517| 0:00:00.019038 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-101517| ------- >>> training... <<< ---------
1226-101518| image_count = 212625
1226-103125| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-103125| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-103125| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-103125| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-103125| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-103125| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
1226-103125| --------  >>> corp_img <<<  ---------
1226-103125| 0:00:00.014438 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-103125| ------- >>> training... <<< ---------
1226-103125| image_count = 0
1226-103158| model_list (ที่มี) 18 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
1226-103158| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
1226-103158| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
1226-103158| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
1226-103158| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
1226-103158| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
1226-103158| --------  >>> corp_img <<<  ---------
1226-103256| 0:00:57.653390 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-103256| ------- >>> training... <<< ---------
1226-103256| image_count = 74925
1226-104548| 0:00:57.653390 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-104548| 0:12:52.488774 เวลาที่ใช้ในการ training 
1226-104549| 0:13:50.142164 เวลาที่ใช้ทั้งหมด
1226-104549| 
[94mModel [92mCap2[0m MODEL_SET=1 | img_height_width=180, 180
1226-104549| --------  >>> corp_img <<<  ---------
1226-104642| 0:00:53.691294 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-104642| ------- >>> training... <<< ---------
1226-104643| image_count = 70875
1226-105905| 0:00:53.691294 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-105905| 0:12:22.307132 เวลาที่ใช้ในการ training 
1226-105905| 0:13:15.998426 เวลาที่ใช้ทั้งหมด
1226-105905| 
[94mModel [92mCap3[0m MODEL_SET=1 | img_height_width=180, 180
1226-105905| --------  >>> corp_img <<<  ---------
1226-105955| 0:00:50.395808 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-105955| ------- >>> training... <<< ---------
1226-105955| image_count = 66825
1226-111129| 0:00:50.395808 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1226-111129| 0:11:33.526281 เวลาที่ใช้ในการ training 
1226-111129| 0:12:23.922089 เวลาที่ใช้ทั้งหมด
1226-111129| 
[94mModel [92mCap45[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc127[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc3[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc4[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc5[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc6[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc8[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc9[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc10[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc11[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc12[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc13[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc14[0m MODEL_SET=1 | img_height_width=180, 180
1226-111129| 
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| model_list (ที่มี) 20 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap1', 'Cap2', 'Cap3', 'crys', 'L', 'RJ45', 'usb']
0108-125812| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mCap2[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mCap3[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| 
[94mModel [92mCap45[0m MODEL_SET=1 | img_height_width=180, 180
0108-125812| --------  >>> corp_img <<<  ---------
0108-125920| 0:01:07.941591 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0108-125920| ------- >>> training... <<< ---------
0108-125921| image_count = 83025
0108-131511| model_list (ที่มี) 20 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap1', 'Cap2', 'Cap3', 'crys', 'L', 'RJ45', 'usb']
0108-131511| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
0108-131511| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
0108-131511| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
0108-131511| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
0108-131511| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
0108-131512| 
[94mModel [92mCap2[0m MODEL_SET=1 | img_height_width=180, 180
0108-131512| 
[94mModel [92mCap3[0m MODEL_SET=1 | img_height_width=180, 180
0108-131512| 
[94mModel [92mCap45[0m MODEL_SET=1 | img_height_width=180, 180
0108-131512| --------  >>> corp_img <<<  ---------
0108-131633| 0:01:21.055483 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0108-131633| ------- >>> training... <<< ---------
0108-131633| image_count = 83025
0108-134030| 0:01:21.055483 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0108-134030| 0:23:57.134752 เวลาที่ใช้ในการ training 
0108-134030| 0:25:18.190235 เวลาที่ใช้ทั้งหมด
0108-134030| 
[94mModel [92mc127[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc3[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc4[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc5[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc6[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc8[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc9[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc10[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc11[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc12[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc13[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc14[0m MODEL_SET=1 | img_height_width=180, 180
0108-134030| 
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| model_list (ที่มี) 20 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap1', 'Cap3', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
0108-154203| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| 
[94mModel [92mCap2[0m MODEL_SET=1 | img_height_width=180, 180
0108-154203| --------  >>> corp_img <<<  ---------
0108-154321| 0:01:17.592183 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0108-154321| ------- >>> training... <<< ---------
0108-154321| image_count = 72900
0108-160607| 0:01:17.592183 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0108-160607| 0:22:45.996660 เวลาที่ใช้ในการ training 
0108-160607| 0:24:03.588843 เวลาที่ใช้ทั้งหมด
0108-160607| 
[94mModel [92mCap3[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mCap45[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc127[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc3[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc4[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc5[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc6[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc8[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc9[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc10[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc11[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc12[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc13[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc14[0m MODEL_SET=1 | img_height_width=180, 180
0108-160607| 
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| model_list (ที่มี) 20 ['c10', 'c11', 'c12', 'c127', 'c13', 'c14', 'c15', 'c3', 'c4', 'c5', 'c6', 'c8', 'c9', 'Cap2', 'Cap3', 'Cap45', 'crys', 'L', 'RJ45', 'usb']
0110-150117| 
[94mModel [92musb[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| 
[94mModel [92mRJ45[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| 
[94mModel [92mcrys[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| 
[94mModel [92mL[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| 
[94mModel [92mCap1[0m MODEL_SET=1 | img_height_width=180, 180
0110-150117| --------  >>> corp_img <<<  ---------
0110-150234| 0:01:17.366041 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0110-150234| ------- >>> training... <<< ---------
0110-150235| image_count = 81000
0110-152402| 0:01:17.366041 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
0110-152402| 0:21:27.542098 เวลาที่ใช้ในการ training 
0110-152402| 0:22:44.908139 เวลาที่ใช้ทั้งหมด
0110-152402| 
[94mModel [92mCap2[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mCap3[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mCap45[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc127[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc3[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc4[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc5[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc6[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc8[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc9[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc10[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc11[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc12[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc13[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc14[0m MODEL_SET=1 | img_height_width=180, 180
0110-152402| 
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180
